<analysis>**original_problem_statement**: 
The user wants to build a production-ready fintech web application initially named Loan Freedom Planner, which has since been rebranded to **Plumage Capital Strategy Lab**.

**Core Purpose**: A dynamic loan simulation and advisory platform for Indian users, allowing them to compare a standard loan repayment schedule against an optimized one with various prepayment strategies.

**PRODUCT REQUIREMENTS**:
-   **Branding**:
    -   Name: Capital Strategy Lab with a byline by Plumage Consultancy.
    -   Logo provided by the user to be integrated.
    -   Brand Color: A specific gold/orange color () extracted from the logo.
    -   Footer must contain a link to .
-   **Tech Stack**:
    -   Frontend: Next.js (React), TypeScript, Tailwind CSS, Recharts.
    -   Backend: FastAPI (Python).
    -   Database: PostgreSQL with Prisma (deferred for MVP, currently stateless).
-   **UI/UX**:
    -   Modern, premium, and fully responsive design.
    -   Dark mode toggle.
    -   Advanced optimization options (periodic payments, lump sum, etc.) should be grouped and collapsible.
    -   Charts must be visually appealing and informative.
-   **Core Functionality (EMI Simulator)**:
    -   Inputs: Loan amount, interest rate, tenure, start date, etc.
    -   Optimization Strategies: EMI adjustment, periodic additional principal, ad-hoc lump sum payments.
    -   Bank Preference: Allow users to choose between reducing tenure or EMI upon prepayment.
    -   Prepayment Charges: Modeled with fixed fee or percentage.
-   **Simulation Engine**:
    -   Must perform a month-by-month amortization.
    -   Must handle all optimization strategies correctly.
    -   Must track key metrics: interest saved, tenure saved, etc.
-   **Prepay vs. Invest Module**:
    -   Compare the financial benefit of prepaying the loan versus investing the same amounts.
    -   Investment FV must be broken down by source (EMI adjustment, periodic, adhoc).
    -   Must provide a clear recommendation.
-   **Output & Visualizations**:
    -   Side-by-side comparison table (Original vs. Optimized).
    -   Visually appealing charts, including:
        -   Outstanding principal over time.
        -   Yearly principal vs. interest breakdown (as a 100% stacked area chart).
        -   Cumulative interest paid comparison.
        -   A Net Wealth Comparison chart showing the benefit of investing vs. prepaying.
-   **Future Features (Deferred for MVP)**:
    -   User accounts and saved scenarios.
    -   PDF/Excel export.
    -   Tax impact module.
    -   Pages for Refinancing, Rent-vs-Buy, etc. (placeholders exist).

**User's preferred language**: English

**what currently exists?**
A full-stack application with a Next.js frontend and a FastAPI backend. The application, now named Plumage Capital Strategy Lab, features a sophisticated loan simulation engine. It sports a modern, premium UI with a gold and dark color scheme, complete with a dark mode toggle. The core functionality allows users to input loan details and model various prepayment strategies, comparing the results to a standard repayment plan. The output is displayed through a dashboard with summary cards, a detailed comparison table, and several interactive charts powered by Recharts. The Prepay vs. Invest logic has been implemented and correctly calculates the future value of potential investments, breaking them down by source.

**Last working item**:
-   **Last item agent was working**: The agent was implementing the user's request for a more intuitive visualization of the Prepay vs. Invest scenario. This involved two main parts:
    1.  Adding a third line to the cumulative interest chart to show Net Interest Paid After Investment Income, providing a clearer view of the investment's impact over time.
